job_id,skill_id
12721,4
15140,169
9975,59
17114,117
12971,139
3532,4
17661,47
12255,131
1381,168
3413,113
10017,89
17621,21
19102,169
1024,193
7045,183
5472,160
14864,70
934,183
17945,88
19313,112
14983,46
12915,36
2690,37
17088,140
3242,89
19511,142
18208,20
3913,168
12674,88
17465,160
8666,91
12583,171
5040,49
3421,38
3630,138
19172,189
2173,74
11111,135
17832,167
13066,143
9988,38
8124,150
7318,192
4673,44
4628,4
15310,68
3005,64
121,105
15621,161
1950,22
7390,46
2794,169
10717,137
3411,196
10030,97
6875,69
13464,198
7432,155
7789,1
6072,178
12150,61
5036,17
13909,178
15501,24
17160,103
12290,64
5034,145
9219,173
8487,106
4383,138
15157,133
3282,183
6708,167
4366,119
428,174
9740,135
2514,180
1758,199
5101,95
19055,21
18715,171
10032,155
2583,176
11125,31
14102,132
18134,193
18198,188
15119,137
4516,177
2233,177
5198,109
14769,14
8911,99
7526,126
11994,163
6846,131
18429,36
888,155
12344,171
9853,1
4864,47
3374,98
7849,196
5303,168
2261,192
1222,117
1297,117
17440,15
14192,179
15274,110
15695,15
2838,185
9523,117
1798,58
19685,127
1049,186
14004,158
7913,6
10516,28
7750,78
6671,8
16215,134
5027,127
19047,30
7290,60
7016,68
13042,52
7560,15
13197,165
2257,62
16878,172
8026,51
9319,43
15667,15
19869,130
843,189
16320,122
8823,135
12019,69
2762,158
4439,59
5158,140
2636,130
3920,94
3567,10
7877,140
16169,143
13506,142
18326,189
17364,22
8664,23
256,25
10671,4
13211,54
3395,153
8361,44
12531,98
16986,200
18447,96
11323,119
16890,168
13624,67
10167,173
11727,5
2799,149
15015,145
19501,121
5821,92
15519,32
179,160
19842,119
9999,170
15022,133
11088,86
13504,61
14486,4
7817,157
5427,117
12629,101
11477,106
8272,33
7817,156
17125,125
13798,70
8573,196
16819,94
5892,39
8253,97
3428,8
16256,142
9296,38
10172,145
1143,158
7008,44
15726,119
16604,119
15234,190
1957,175
15818,141
4703,184
11240,196
9889,195
19185,88
18033,79
6453,37
11351,52
4852,93
1793,61
7630,137
12143,134
13555,16
2700,75
19526,146
14139,62
15234,81
1860,143
15811,20
17171,121
2116,60
12778,69
7491,23
19438,70
4709,199
1555,146
19912,135
2458,167
10375,33
16096,16
12149,37
9288,114
9939,182
6525,115
2578,104
10368,91
4432,74
8532,200
5592,188
11980,1
2572,13
602,151
11271,161
19256,100
16379,51
2607,185
3916,174
6220,100
9238,194
19641,95
6620,102
12707,173
1565,11
2086,68
16874,47
13671,197
18205,197
14167,71
10530,78
235,107
1082,117
6370,106
393,159
11141,103
14828,132
3144,64
14160,158
6530,148
19238,29
8922,123
17435,147
7651,129
1836,26
10287,93
8527,65
4378,39
17387,31
18939,151
2980,137
1953,151
8895,147
2296,185
10985,56
17602,199
18739,145
3578,144
396,42
1369,164
2442,171
14140,36
4212,161
3278,136
7646,137
19299,26
5687,16
109,53
2,50
17763,160
13953,82
6262,187
5438,186
18324,174
13461,81
7434,183
19680,196
6250,197
3242,40
10148,23
3122,161
9197,143
16413,193
17292,145
19067,140
17084,150
19381,55
8105,29
8115,143
14246,73
6850,67
628,133
7572,166
8863,155
17289,91
10846,114
3252,83
2835,142
14490,28
7398,122
1356,143
16998,141
16978,165
13414,156
19891,44
1204,48
15502,89
309,165
6870,184
13398,16
14428,54
4199,179
13503,36
19685,140
14019,105
19846,155
13742,85
19717,174
17742,190
977,177
17755,82
8283,171
15334,36
14078,111
4431,186
9355,90
13058,122
16558,5
4705,48
2530,28
12880,195
3794,99
13430,194
19151,70
2897,8
16382,173
10728,134
16698,200
8227,54
7012,119
7860,140
7786,48
4990,193
1107,36
116,4
8039,116
16669,200
15732,68
4022,161
6372,137
10233,137
5576,129
1591,124
8144,197
13778,67
11375,24
3791,75
6498,150
16929,107
14783,110
12359,90
3310,142
8369,65
17783,83
11687,35
4554,16
13986,37
828,75
14577,115
4545,97
14246,23
16011,133
13611,74
458,130
10271,140
216,90
14669,114
2784,91
15606,144
18583,94
8788,31
3458,162
17842,118
9768,14
13095,5
3728,162
19967,166
7603,106
7492,85
4480,165
5933,63
12282,41
11723,196
10696,192
3101,54
18205,118
4604,107
13088,101
9520,96
15683,64
10771,137
9162,193
12004,171
7754,1
2924,148
2353,57
13416,55
7570,25
13421,117
19064,67
15131,127
34,116
13044,141
6440,100
12548,103
16963,73
13238,90
3785,152
5387,42
6026,17
11895,120
10230,137
4158,143
12554,37
17008,164
19510,159
7301,92
17829,34
18405,161
3201,31
16794,118
4664,145
5495,51
9210,143
11019,21
14722,19
2859,130
15107,177
8453,61
13328,189
8197,197
8889,42
1815,142
13292,179
12224,24
13270,117
18593,87
14722,161
930,178
17877,14
2597,10
10385,188
19734,103
5290,95
19738,10
1326,175
13996,164
9603,113
3481,181
11245,1
11455,79
8786,21
2036,174
14521,148
1111,49
11683,161
9549,169
5948,20
15182,127
4062,197
12468,90
12076,143
14955,178
12749,1
8744,136
13453,40
12707,78
6131,17
3502,77
4629,42
10675,183
19353,178
10030,18
5128,161
6823,6
8731,119
7917,65
12769,3
6560,103
14392,107
10579,193
10223,167
11517,190
8170,79
4931,130
933,197
728,46
15083,30
9918,102
14024,169
11088,124
10631,137
16616,30
3988,8
7238,126
2407,185
18800,41
10088,69
5813,104
7960,179
17107,1
2797,117
1833,104
10681,111
14916,25
3337,21
12326,135
15519,10
7535,194
12437,1
14048,35
3667,159
3123,127
12785,118
16091,129
1584,5
10914,58
4093,177
6201,72
10197,158
9685,70
3962,195
12876,179
5615,41
18338,139
3004,106
12022,148
14117,14
11108,76
8053,180
15765,125
1948,170
10082,85
11592,1
19618,99
9604,185
4481,52
4918,97
18116,166
10570,64
9851,131
17011,128
12255,135
11910,179
6396,68
2624,95
5686,77
18156,20
13864,13
9757,32
16511,135
8756,137
7812,129
4305,8
13219,26
14607,195
13499,11
10465,180
6389,182
6303,96
266,132
5400,48
3514,36
9329,96
5930,157
13002,86
8806,67
10032,38
524,86
13179,128
1268,107
5024,80
13798,199
10571,26
8900,109
15947,192
6740,142
17841,87
13617,140
12983,113
19655,185
2248,66
18174,99
7431,94
13385,182
5549,59
1279,2
8557,46
7499,85
3725,171
5118,198
1520,104
5725,117
10075,145
12220,115
17291,42
288,44
14926,199
3048,24
8150,68
5939,109
7448,20
6765,107
5097,16
16418,43
17004,189
13678,4
11086,67
18961,120
4165,41
4936,117
15174,128
5158,191
12329,56
9478,139
5806,124
15936,97
10065,187
693,70
14087,162
18659,189
12067,181
12052,118
3358,75
13013,55
16882,68
18082,56
340,160
14721,91
14642,181
17051,2
13573,53
2613,123
18036,156
15808,136
7210,177
10877,111
6535,148
5380,76
4570,150
2117,182
7245,133
16301,171
9746,25
3321,186
12998,93
12878,6
16730,158
1435,88
3984,4
9818,150
2449,57
12710,119
14189,199
2356,193
5388,150
16332,90
8876,64
13438,34
241,58
13127,184
6821,92
13984,85
8658,182
4860,35
9134,145
1025,82
468,150
13436,170
1999,13
4650,102
11734,26
4739,26
5408,54
1295,140
1368,187
2980,156
13634,146
16444,183
17771,23
6584,183
14098,98
10346,162
4762,194
5014,142
7522,194
15030,198
18730,104
18459,165
5126,169
15823,7
4565,189
19269,113
3345,21
13806,139
15731,34
19827,170
13287,15
6982,58
4798,141
15145,75
13316,36
4095,184
15383,173
5454,114
2243,170
9270,3
2569,100
17024,14
3346,169
6525,141
521,190
14526,101
15763,181
1335,29
13849,125
4062,7
1581,190
15622,13
19493,94
10138,52
16901,182
5307,137
11844,150
9529,25
6076,182
5861,191
15012,10
18791,90
14902,138
14344,50
8378,101
11927,91
10241,74
7255,180
9176,23
11761,30
11971,187
16291,148
8237,50
16538,149
7862,137
13540,74
12797,83
4180,73
17604,117
1778,49
10515,199
8690,200
6103,57
18022,39
5585,24
16347,34
2285,193
17450,52
19651,97
341,154
17538,120
16641,53
13192,142
6466,56
10098,136
10784,11
1939,14
8852,131
6955,164
11202,7
10852,95
18466,62
13562,68
10627,119
1617,33
4049,199
1572,145
10587,138
5258,10
8016,11
13351,162
4352,181
485,11
4907,88
15612,58
5235,147
3866,43
10523,110
5025,147
16958,169
13004,10
10257,134
13579,15
8145,42
18048,18
14709,3
19833,69
5081,176
18584,152
3411,102
19654,66
8914,145
18600,191
11560,23
13481,68
19143,152
1087,52
12215,123
5963,144
17826,71
10096,5
13344,20
19761,18
14772,140
16582,51
16265,72
19246,171
15555,171
11583,85
319,98
8766,165
12456,66
17413,102
10912,122
17140,62
8242,102
11441,191
10333,33
16888,124
3053,16
9383,53
8675,178
11849,189
1580,166
716,40
1178,78
10723,154
12327,28
10648,18
15273,164
14007,11
5307,144
18690,111
4890,71
7251,83
3182,127
4733,158
9457,112
14445,45
4911,19
12141,168
12911,15
13355,93
10280,87
11334,50
19631,9
13495,185
8845,132
2564,90
18732,163
13463,109
10553,71
13624,56
13925,113
16704,169
7640,44
7866,133
8280,9
19486,61
10641,49
14134,50
10540,33
13511,116
5983,117
19143,100
10691,196
18099,153
10998,79
14022,85
18163,123
6931,196
1471,144
17269,181
19380,88
3560,59
15892,36
14518,194
8462,163
16719,105
15284,166
4050,88
7136,169
7090,188
9103,119
8441,5
19962,97
2591,48
17,47
8730,97
12063,116
6107,182
13768,117
2429,45
504,104
2717,91
8914,4
1858,192
11104,119
10605,41
16462,55
2779,185
19393,179
17819,120
17123,72
7619,144
4988,53
6812,2
3661,64
10815,150
14975,78
9240,150
8157,124
4017,61
2114,200
14795,194
14575,190
5161,125
2425,136
9768,91
5101,54
2723,11
4102,54
13686,119
17483,167
3622,157
6883,118
3466,94
17399,10
9857,12
11090,188
15723,37
3114,140
14296,3
6689,37
15958,36
8449,137
14460,167
11087,82
7900,196
8884,151
11089,158
3150,61
13916,103
19793,82
7235,28
633,175
1157,83
13990,188
15731,135
5517,113
6913,21
3727,35
504,28
12081,13
10606,64
18038,108
15503,68
14142,8
673,28
16428,12
3157,107
10433,1
15029,186
10166,102
16505,186
631,178
15601,198
8457,182
16509,131
5310,153
13423,118
17030,44
1580,3
19605,55
17236,41
10548,110
15661,100
19774,195
12280,171
17255,167
114,191
11998,131
11095,67
13872,93
13950,77
18608,33
19077,5
8996,183
15717,81
7710,157
5454,70
6089,60
15671,162
15344,126
16920,82
11229,67
11102,162
19975,117
13363,160
8121,149
18213,112
8915,48
11088,36
3035,132
17583,26
1175,48
9691,36
18084,51
14127,25
6436,2
19750,69
8195,14
9829,112
2680,120
6808,99
6164,123
15194,178
7139,161
19828,114
10804,123
1943,76
583,53
625,83
1942,111
5247,122
14195,196
12417,16
430,18
14519,189
18211,140
18882,120
12496,100
11623,22
5370,69
533,157
6205,197
10195,197
4107,34
2214,64
15417,24
8761,132
10321,38
16779,22
14626,35
2268,47
803,94
975,136
7424,62
529,45
10695,172
8275,140
14280,52
10765,87
15194,55
439,113
9891,189
8551,29
3585,109
12766,68
16957,9
10236,175
17150,152
14652,88
14278,141
17256,19
2338,1
19523,110
5724,37
16231,56
6926,112
7367,66
14729,58
15014,24
2501,73
10499,22
5310,158
8219,170
13263,45
2864,61
15700,136
7061,100
18852,14
14445,69
10279,183
14749,13
18995,36
12489,99
5323,7
13695,49
5125,177
9968,104
7355,68
3495,173
10961,123
11980,27
15741,183
14755,111
18745,38
7448,51
1643,109
16027,35
15681,18
8675,2
15425,119
4896,79
13997,196
17593,65
78,144
8906,148
9928,88
12202,21
14012,173
15073,86
7069,173
113,174
9649,80
7832,158
4435,141
11829,76
5654,190
16832,184
13539,89
7802,137
7097,144
2508,188
18134,41
15287,151
11334,66
15127,85
12838,19
15665,98
19388,50
18405,139
373,175
10974,130
15757,142
3048,16
6678,26
18511,173
17451,174
6297,106
6513,109
19810,14
4931,166
16639,11
9582,143
8771,91
17497,59
6885,151
11524,128
13270,145
6915,118
8890,151
10548,154
13312,16
7573,194
18709,149
14660,71
15419,105
18878,190
6025,178
1403,148
13171,56
8286,113
8347,44
16172,40
1189,27
3734,91
7248,103
2691,7
2239,8
6728,150
10815,173
14148,198
5138,136
13514,168
15868,113
3072,89
9860,153
3657,37
16531,104
10490,111
15424,56
17209,94
6157,53
2553,57
14562,125
5725,42
13511,57
173,50
19689,61
8390,3
15322,56
15927,56
11212,131
7521,143
12207,47
8808,4
13858,40
8606,82
3659,80
18027,197
1066,109
17905,38
11430,96
4583,74
16542,105
4100,192
7936,96
7204,157
1619,134
11551,176
6484,83
16127,25
9675,6
1213,145
12450,76
15569,75
7572,180
8829,27
14720,29
7119,120
14905,52
4107,195
12105,25
7277,81
11054,140
14159,65
13277,183
11852,111
15562,161
16225,146
6901,165
17072,115
12452,46
10667,11
15531,10
14291,20
7370,170
14777,141
10116,41
14936,104
6071,157
22,166
16533,44
6713,119
5025,59
12228,156
18967,111
14382,191
14928,89
6975,74
6898,104
6182,146
9514,173
5696,145
3720,9
12563,112
19056,166
144,170
463,153
4252,102
55,11
11031,197
7656,79
1565,107
1532,33
90,158
8345,113
5781,58
2601,17
13984,39
16384,161
3502,107
682,177
18538,151
2136,132
4651,31
4496,157
9283,106
3357,174
13752,58
4999,31
15069,196
10149,14
10995,177
1490,95
277,48
18228,118
16183,67
17081,199
8962,101
2836,82
18546,158
16128,52
10040,7
5578,140
19005,178
4982,193
6610,11
7529,183
16922,154
5130,181
5099,184
16185,52
5540,24
6406,193
16952,117
9946,147
7214,6
12632,83
10605,151
5782,27
5050,197
10955,30
4195,108
15547,191
8900,136
6086,23
16154,129
8647,56
18397,58
16177,194
2850,119
13460,66
15455,24
9114,11
10700,100
14835,27
19753,116
6791,81
8638,166
2616,23
1772,3
10356,36
8998,53
12726,118
11557,179
8534,120
19563,142
10942,193
3559,169
13287,34
11451,139
7342,19
2471,181
14598,188
10138,126
1021,16
6065,112
12178,190
11165,38
6886,11
18530,172
1039,31
8385,115
15112,50
15811,119
18523,135
17783,20
10719,175
11619,124
2525,98
288,15
14943,30
9175,119
19818,85
12689,80
15017,12
14698,153
2352,19
14489,4
12207,121
11772,153
19494,22
17471,175
368,179
13967,102
6203,132
18506,14
5591,84
249,155
14009,184
6199,149
3486,168
15426,94
10445,90
5450,134
6052,127
4362,163
10789,99
14159,48
7222,149
120,82
4623,58
4557,140
13431,59
2014,37
15612,152
13388,31
10806,31
2196,87
5183,15
15798,93
17545,3
13202,105
12281,71
4679,82
7311,25
6817,10
10308,135
8898,175
687,165
16537,86
616,68
3026,120
6530,81
17214,119
13974,185
8817,91
19552,191
9290,180
17139,84
4499,96
19632,31
9123,79
11141,139
485,148
7777,164
18487,127
11498,138
11726,56
28,126
11132,5
6445,83
16788,82
11939,27
300,192
4925,168
17155,141
19139,136
7372,128
5771,117
11025,124
6566,48
11461,42
8103,68
5698,148
14625,143
3865,123
10612,92
686,66
14233,180
3468,44
6975,25
146,62
2898,147
2,174
1621,12
13439,76
18108,53
6936,13
16304,136
10996,91
748,30
540,178
9844,61
10299,174
17638,139
3280,129
9638,67
6382,62
7410,1
2254,150
10435,34
12221,198
1145,129
6779,106
13609,163
4430,88
15010,55
6161,98
9055,83
17695,35
3973,135
15572,133
12716,85
15226,134
6489,69
9397,4
19117,181
7496,141
6927,83
4375,38
6725,4
470,181
16353,25
4714,57
18189,189
18899,169
19898,139
18144,31
6953,192
18697,78
12860,132
17596,137
11235,177
19335,96
14309,156
653,80
14972,148
4287,132
3402,169
5240,82
5997,1
965,185
3236,9
17249,67
11598,79
6926,82
8581,27
5883,141
12124,197
978,188
15566,112
14199,145
9082,32
3975,108
512,85
677,183
13259,170
3015,198
18938,154
2205,72
3601,139
8401,192
15224,145
13160,18
19714,143
12801,166
2596,71
8561,50
968,21
16134,115
13927,33
12697,145
15158,58
4996,37
18433,183
4552,155
6276,16
2175,48
6301,184
19286,165
15057,13
8882,39
14535,168
8339,87
8050,177
12343,198
2931,112
3492,25
8060,110
8844,28
1241,11
16815,194
267,36
19712,154
18776,176
18450,122
5899,73
15713,190
536,175
17370,151
3421,30
2835,105
5728,190
4494,58
16453,25
10579,25
3163,183
4051,61
1434,57
18300,62
1881,61
502,139
8910,126
6501,38
3294,106
12557,75
7424,32
13318,188
9683,181
10223,133
6099,32
5300,113
17105,144
11432,77
3282,72
3198,64
15786,171
10845,74
10965,177
6925,172
14864,9
53,165
6889,126
5122,173
5814,189
15340,85
12178,58
15285,51
9930,179
609,36
8842,148
284,177
8195,29
18191,46
4196,180
5691,25
7453,8
13451,1
7970,184
19285,112
5284,25
513,46
3250,154
895,10
732,193
3692,76
2147,137
261,89
7224,120
4442,191
1065,96
18996,97
14696,31
19037,33
4566,8
11333,192
7852,54
726,19
11501,48
17705,147
18680,1
17125,99
15408,139
9997,60
16325,59
11996,75
12514,184
1269,43
6725,50
10557,52
7282,130
8131,138
15084,75
5001,18
9914,50
12349,194
14868,68
16926,170
13801,92
17900,126
8257,144
10731,120
8761,106
5839,183
12247,115
18826,148
19770,190
15867,106
3898,198
1683,200
1630,76
18055,149
15048,134
17346,54
38,63
9758,179
14989,140
8113,11
19892,24
2461,48
3277,144
3983,70
6324,166
14611,165
16291,48
2963,198
13313,58
5408,180
7273,5
1963,167
4,64
2569,144
18414,156
528,116
17867,30
4534,81
4306,130
15255,98
279,144
9145,118
4565,164
5741,58
4917,151
7235,174
7735,64
17017,173
5360,101
11735,64
14052,50
5206,111
7306,164
6295,139
14683,88
4921,55
16316,108
13303,101
2068,75
6269,180
316,38
13650,122
1524,142
2922,177
8439,5
13305,161
9986,23
4825,189
2647,103
10976,37
12248,171
15324,130
9504,161
1861,140
3604,6
15745,199
5054,174
1936,155
12735,8
12111,108
13609,134
17592,117
17376,193
4748,197
11620,34
9016,19
17316,96
4975,178
7958,97
19125,155
17117,150
4765,61
17847,182
7864,139
5795,188
1534,59
13296,132
10966,54
15599,160
2303,155
546,79
13889,82
16464,66
7048,72
18315,131
7585,9
6465,88
12218,4
19899,200
10375,119
9377,161
17097,81
10322,147
7718,45
935,20
1942,63
2472,98
9040,77
5068,138
4246,137
6336,29
1517,75
14771,111
18437,171
7172,112
7168,180
19557,62
969,145
5757,142
9893,175
2480,195
2822,181
13834,96
12998,94
16940,142
17225,169
32,83
8860,8
19602,143
2772,25
6575,143
6296,16
5785,27
13130,11
11027,22
14763,146
17565,181
2354,183
14901,74
2051,49
10322,105
12020,60
3693,175
2384,76
9496,121
14606,116
388,135
694,50
6859,181
9350,93
8256,199
2901,155
16529,21
7579,78
14217,168
3062,53
5844,38
12376,107
5729,137
12340,141
12024,11
18481,90
11822,85
16378,170
2571,68
3164,60
635,132
16690,137
17060,53
11305,188
1678,2
12675,91
16912,51
8679,126
11762,103
14292,155
2629,16
16671,80
16285,22
2671,120
2399,120
6970,196
13822,10
6029,151
18994,46
10962,166
8256,189
1969,71
17262,16
5738,7
10802,52
10113,27
19197,97
2304,14
8848,73
16868,54
15225,167
1269,190
2136,159
6946,33
6024,120
381,170
19472,174
6377,60
9386,39
485,111
849,26
6018,6
19368,7
4328,6
10599,174
17630,171
7166,161
9380,40
18024,188
3395,65
13312,73
2270,43
6004,21
7411,30
13431,174
8022,124
11935,72
4985,86
18961,63
3813,124
1616,136
9474,94
3167,40
10434,29
19216,146
2285,74
8491,79
13467,159
6587,137
12038,54
12750,4
12640,189
4662,112
13784,182
5508,41
10408,144
467,8
3681,82
4336,25
16809,28
5993,88
9723,190
12169,69
18590,183
18941,97
3833,70
1008,70
17150,70
3316,92
6412,188
156,4
6381,63
16025,107
19729,35
19915,70
9445,151
11953,7
10660,132
17253,128
19100,145
15413,34
6144,76
4845,58
19097,50
14970,172
17070,14
5623,60
1470,9
6468,200
18544,152
11611,25
8225,7
16335,132
17509,142
12893,188
17637,28
8272,28
735,134
18320,133
13777,133
15546,35
6695,150
778,78
8231,188
6051,118
19904,124
4588,17
16479,55
12938,117
7807,181
15068,32
7612,130
11984,138
4849,85
15627,110
3254,11
10800,185
17553,135
5877,19
6603,108
8982,183
9196,22
5930,146
8504,76
18167,131
14459,48
17501,173
17124,152
14122,31
3953,77
3994,31
11433,16
4257,128
3183,28
9074,129
9697,95
2101,109
2607,76
9482,13
67,20
11178,54
18626,21
2621,119
3035,51
6341,7
282,29
5813,155
5028,151
5719,168
13971,51
17797,132
1220,17
15259,56
9545,145
8081,132
4110,118
6850,133
7968,123
12638,87
10727,184
4904,37
8228,45
10479,43
11849,147
1614,100
19173,59
13759,88
5696,106
15691,114
15872,88
6795,38
1986,182
19134,37
5544,97
12490,148
3773,72
3557,153
5229,196
16364,31
17726,14
10373,129
5242,114
12459,135
6671,68
17695,130
9245,147
1895,163
18161,68
4901,36
8613,44
1365,48
12881,174
19235,77
15706,83
10601,46
1915,181
12819,99
64,145
17207,86
10662,134
1821,31
4715,137
18558,197
4600,31
7647,149
11894,143
4829,78
17615,73
10701,157
5135,82
8630,101
18052,187
17899,114
4686,193
5459,105
17945,104
5876,100
2480,140
14153,106
3383,7
6157,3
10660,73
3188,121
15253,67
781,16
9201,126
6297,48
19857,94
2181,63
18380,132
17229,120
11730,105
11889,52
3861,32
16848,40
7488,135
14944,54
6745,137
1472,97
16635,189
6971,10
3602,183
17602,28
16324,76
4692,70
10928,58
16133,96
19439,186
5124,155
7941,156
9291,8
13766,17
5630,139
6876,163
16435,179
14014,172
535,6
17839,101
4595,152
14465,85
18442,100
14567,16
19814,191
13304,117
17806,147
18648,192
1654,74
9227,10
13689,140
9145,150
2640,46
17711,160
908,189
11681,50
17017,125
16900,1
15669,146
5275,30
6657,22
9467,83
16255,60
2856,66
19700,15
5721,69
14752,139
4430,169
15075,94
10371,109
8779,188
12742,126
19551,3
10477,86
12028,140
17262,193
10939,8
14089,92
1753,16
3690,51
13677,82
11718,122
18369,62
15436,199
11991,190
7314,31
1008,116
3215,177
10870,18
5925,92
4677,12
16864,114
11488,166
3754,3
6041,124
4433,110
12979,18
18707,46
5066,46
18354,198
7824,28
1816,131
14568,39
416,17
2752,133
6485,177
